product_id,model_number,post_id,activate_in_store,title,description,specifications,price,list_price,vat_rate,handling_price,handling_price_each,stock_quantity,min_purchase_quantity,max_purchase_quantity,weight,width,height,length,seo_description,seo_keywords,use_specifications,use_customer_reviews,manufacturer_id,download_file_name,image1,image2,image3,image4,image5,option_id_1,option_id_2,option_id_3,option_id_4,option_id_5,use_advanced_optionset,menulevel1_id_1,menulevel1_id_2,menulevel1_id_3,menulevel2_id_1,menulevel2_id_2,menulevel2_id_3,menulevel3_id_1,menulevel3_id_2,menulevel3_id_3,featured_product_id_1,featured_product_id_2,featured_product_id_3,featured_product_id_4,is_giftcard,is_download,is_donation,is_special,is_taxable,is_shippable,is_subscription_item,is_preorder,added_to_db_date,show_on_startup,use_optionitem_images,use_optionitem_quantity_tracking,views,last_viewed,show_stock_quantity,maximum_downloads_allowed,download_timelimit_seconds,list_id,edit_sequence,subscription_bill_length,subscription_bill_period,subscription_bill_duration,trial_period_days,stripe_plan_added,subscription_plan_id,allow_multiple_subscription_purchases,membership_page,is_amazon_download,amazon_key,catalog_mode,catalog_mode_phrase,inquiry_mode,inquiry_url,is_deconetwork,deconetwork_mode,deconetwork_product_id,deconetwork_size_id,deconetwork_color_id,deconetwork_design_id,short_description,display_type,image_hover_type,tag_type,tag_bg_color,tag_text_color,tag_text,image_effect_type,include_code,TIC,subscription_signup_fee,subscription_unique_id,subscription_prorate,allow_backorders,backorder_fill_date,income_account_ref,cogs_account_ref,asset_account_ref,quickbooks_parent_name,quickbooks_parent_list_id
"248","K-001","461","0","Make It Shine! Arduino Kit","Our one-of-a-kind method of introducing microcontroller programming enables even novice students to design and build sophisticated electronic inventions. The hardware in this kit is hand-selected to minimize student frustration and increase self-sufficiency. Programming concepts are introduced through a block-based, graphical language. Later, students who are ready can move on to native Arduino code. Programming can be done from an iPad, laptop, or Chromebook.Students will use found materials such as boxes, felt, or straws to build a sculpture or model that uses digitally controlled light as a component. Students will also program a microcontroller to  control the sequence of lights and their brightness. This is a great kit for anyone just getting started with microcontroller programming.Students will learn circuits, digital logic, LED properties, beginner programming (loops, variables).When students have mastered the basics, this kit can be supplimented wiht the sensor add-on pack or the servo add-on pack to bring even more interactivity to a student sculpture.Includes a detailed student project guide.","Kit Contains:10 Red LEDs10 Green LEDs10 Yellow LEDs2 Cell Battery HolderArduino MicrocontrollerBreadboard (small clear)Jumper Wires (30 Pack)Copper TapeStudent Manual","64.370","0.000","0.000","0.000","0.000","99","0","0","1.000","4.000","5.000","5.000","","","1","1","15","","Untitled drawing_4751cda3f85c27985cb5bb3fa1928293.jpg","","","","","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","0","0","0000-00-00 00:00:00","1","0","0","254","0000-00-00 00:00:00","1","0","0","","","1","M","0","0","0","0","0","","0","","0","","0","","0","designer","","","","","Empower student innovation by introducing them to how to program a microcontroller. Students will incorporate digitally controlled light into a sculpture made from found and repurposed materials.The materials in this kit are specifically selected to make concepts easy to learn for beginners.","1","4","0","#333333","#ffffff","","none","0","0","0.000","8661815","0","0","","Online Sales","Cost of Goods Sold","Inventory Asset","",""
"251","5843796","465","0","Make It Go! Arduino Kit ","Our one-of-a-kind method of introducing microcontroller programming enables even novice students to design and build sophisticated electronic inventions. The hardware in this kit is hand-selected to minimize student frustration and increase self-sufficiency. Programming concepts are introduced through a block-based, graphical language. Later, students who are ready can move on to native Arduino code. Programming can be done from an iPad, laptop, or Chromebook.This kit contains everything a student needs to control two DC motors. Students learn how to program a microcontroller to turn two motors in both directions. Students will connect a motor driver to a microcontroller and see how their lines of code can change the speed or direction of motors. Once they have mastered the basics of motor controll, they are ready to put their creativity and problem-solving skills to work by designing the chassis and wheel system for a vehicle. Students will experiment to find what types of wheel designs work best on different surfaces and how the overall design of the vehicle affects its speed, manuverability, serviceability (changing batteries) and durability. Select between a version that allows students to learn how to solder some simple components or a version where all parts are pre-soldered.Detailed student project guide is included.","Kit contains:10 Red LEDs10 Green LEDs10 Yellow LEDs4 Cell Battery HolderArduino Compatible MicrocontrollerMotor DriverPair of DC MotorsPair of WheelsBreadboard (small clear)Jumper Wires (30 Pack)Student Manual ","82.660","0.000","0.000","0.000","0.000","100","0","0","1.000","4.000","5.000","5.000","","","1","1","15","","20160104_121033_ae4e0cdf9ef5f7b2af3626e377dd5fd7.jpg","20160104_121046_a06daa5612a31b2cb933da40a8218937.jpg","","IMG_0927_726b38248d9c987e7bb86ce8b953831e.JPG","Screen Shot 2015-06-07 at 10.33.20 PM_06ddbfdeec8c357fbe7ea11d184e2853.png","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","0","0","0000-00-00 00:00:00","1","0","0","224","0000-00-00 00:00:00","1","0","0","","","1","M","0","0","0","0","0","","0","","0","","0","","0","designer","","","","","Student will have to get creative as they design and build a robotic vehicle controlled by an Arduino. Students create a program that controls two DC motors to drive in any direction.","1","4","0","#333333","#ffffff","","none","0","0","0.000","5106699","0","0","","Online Sales","Cost of Goods Sold","Inventory Asset","",""
"252","K-004","466","0","Make It Move! Arduino Kit","Standard DC motors are great for driving vehicle wheels. In order to capture more precise movements, however, students must learn how to control a servo motor. Students can build increasingly complex inventions by connecting varous found materials such as levers, gears, and pulleys. Our one-of-a-kind method of introducing microcontroller programming enables even novice students to design and build sophisticated electronic inventions. The hardware in this kit is hand-selected to minimize student frustration and increase self-sufficiency. Programming concepts are introduced through a block-based, graphical language. Later, students who are ready can move on to native Arduino code. Programming can be done from an iPad, laptop, or Chromebook.Includes detailed student project guide.","Kit Includes10 Red LEDs10 Green LEDs10 Yellow LEDs2 Cell Battery HolderArduino Microcontroller2x Micro Servo MotorsBreadboard (small clear)Jumper Wires (30 Pack)Student Manual ","78.720","0.000","0.000","0.000","0.000","100","0","0","1.000","5.000","5.000","4.000","","","1","1","15","","IMG_1017_7cc4d7a7bd896e21384840a312000876.JPG","IMG_1012 (500x370)_94b226a6482d4c12b187db2ebf982b47.jpg","IMG_1018 (500x268)_17e1848f5cc7850c0f8d246f9c93f1a2.jpg","","","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","0","0","0000-00-00 00:00:00","1","0","0","235","0000-00-00 00:00:00","1","0","0","","","1","M","0","0","0","0","0","","0","","0","","0","","0","designer","","","","","Monsters with arms that move, robotic hands that grip, automated laser pointers are all possible inventions when your students learn how to control a servo motor with an Arduino microcontroller. Students learn how to innovate as they use found and repurposed materials to design and build things that move.","1","4","0","#333333","#ffffff","","none","0","0","0.000","2027837","0","0","","Online Sales","Cost of Goods Sold","Inventory Asset","",""
"253","Mat-001","467","1","Robot Activity Mat","This mat gives studetns an ideal surface to execute robotic activity. It is available in sizes of 4' x 4', 6' x 6' or 8' x 8'. It is imprinted with either a cartesian coordinate grid or with polar coordinates. Students can use eraseable markers to design a variety of challenges and games.","Made of 13 oz. outdoor vinyl.","130.000","0.000","0.000","0.000","0.000","100","0","0","10.000","3.000","3.000","48.000","","","1","1","15","","mat1f_9f939612571f2f3d481948e89f61e8d1.jpg","mat2f_472bb2e6f396564e7c8e90c18b7f5c02.jpg","mat3f_a9eef3f09c80ebe6044ae72aa034304b.jpg","","","15","16","0","0","0","0","0","0","0","0","0","0","0","0","0","310","311","311","316","0","0","0","1","1","1","0","0","0000-00-00 00:00:00","1","0","0","205","0000-00-00 00:00:00","1","0","0","","","1","M","0","0","0","0","0","","0","","0","","0","","0","designer","","","","","Students can use eraseable markers to draw challenges or to design competitive games. A precise grid marked out in centimeters give students the opportunity to measure precise distances traveled when testing robot movements.","1","4","0","#333333","#ffffff","","none","0","0","0.000","6130722","0","0","","Online Sales","Cost of Goods Sold","Inventory Asset","",""
"260","kit","476","0","Makerspace in a Box -- Materials","No time to visit the craft store or local hardware shop? We can help with our Makerspace in a Box! Our teachers have compiled a list of materials that kids use regularly and successfully and packaged them in this kit to help you get off to a strong start. This kit will help you learn what types of materials and supplies work best in your environment with your students.","Aluminum Foil Play DohTempora Paints & BrushesBrass FastnersThumb TacksRubber Bands (Large bag)Glitter Glue PensDuct Tape (4 rolls)ClothespinsCreatology Craft Value PackCreatology Asorted Wood ShapesWood skill sticksSmall wood spools (6) - great as pulleysConstruction paper (200 Sheets)Model Magic 1 tubWashable Markers 4 Packs of 50Foam Core board 10 piecesConductive Paint ","499.000","0.000","0.000","0.000","0.000","100","0","0","25.000","3.000","2.000","5.000","","","1","1","15","","2materials (300x300)_bd6e0c753845cd7d000afac89d74e412.jpg","","","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","262","261","0","0","0","0","0","1","1","1","0","0","0000-00-00 00:00:00","1","0","0","443","0000-00-00 00:00:00","1","0","0","","","1","M","0","0","0","0","0","","0","","0","","0","","0","designer","","","","","Most schools will stock their makerspaces as they learn what materials and tools work best for them. This kit will help you get started with an inital stock of materials and supplies that have proven themselves useful in school makerspaces.","1","4","0","#333333","#ffffff","","none","0","0","0.000","1327148","0","0","","Online Sales","Cost of Goods Sold","Inventory Asset","",""
"261","kit-007","477","0","Makerspace in a Box -- Tools","As your makerspace grows you will learn what tools work best and customize your space on your own. This kit will get you started with the basics, so you can hit the ground running in your new makerspace.This kit comes with suggested safety policies for classroom use of tools and a student guide for proper tool use.","Kit ContainsNeedle nose pliers (4)Diagonal Cutters (2)Wire strippers (5)Hot Glue Guns w. Glue Sticks (4)Make Do Cardboard Construction Kits (4)Safety Goggles (5)Coping Saw (1)Miter Saw w. Box (1)hand saw (1)Rotary Tool (1)Power Drill (1)Bit Set (1)Staple Gun (1)Hammers (3)Nails (1 box)Screwdriver set (1)Precision Screwdrivers (4)Box cutters (6)Measuring tape (1)xactocutting matsoldering iron (3)helping hands (3)multi meter (10)","999.000","0.000","0.000","0.000","0.000","100","0","0","40.000","3.000","2.000","5.000","","","1","1","15","","2tools (286x300)_01dd799213de7cb0a4d79937461c9483.jpg","","","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","262","260","0","0","0","0","0","1","1","1","0","0","0000-00-00 00:00:00","1","0","0","2013","0000-00-00 00:00:00","1","0","0","","","1","M","0","0","0","0","0","","0","","0","","0","","0","designer","","","","","You don't need to invest in expensive digital fabrication tools and 3D printers for your students to build things. This collection of simple tools will give students the resources they need to turn their imaginary creations into reality.","1","4","0","#333333","#ffffff","","none","0","0","0.000","9548659","0","0","","Online Sales","Cost of Goods Sold","Inventory Asset","",""
"262","Kit-008","478","0","Makerspace in a Box -- Electronics","As your makerspace gets up and running, you will learn what components are most important to your students. This kit will give you a basic stock of parts that can be used in a wide array of electronics projects to get you started.","Kit Contains:22 Gauge Solid Core Copper Wire2 AA battery holder (15)10MM LEDs assorted colors (80)5mm LEDs assorted colors (60)Force Sensitive Resistor  (15)Jumper Wires (15 packs of 30)Piezo Element (15)Mini Photocell  (15)Makey Makey Boards  (15)Arduino Boards  (15)Sparkfun Motor Driver  (15)Tilt Sensor  (15)Servo - sub micro  (15)Trimpot  (15)Pair of Wheels  (15)Breadboard  (15)Hobby Gearmotor  (15)","1899.000","0.000","0.000","0.000","0.000","100","0","0","7.000","3.000","2.000","5.000","","","1","1","15","","2elect (300x300)_a8c219d2ddf67ca144c1993afc8ece47.jpg","","","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","260","261","0","0","0","0","0","1","1","1","0","0","0000-00-00 00:00:00","1","0","0","370","0000-00-00 00:00:00","1","0","0","","","1","M","0","0","0","0","0","","0","","0","","0","","0","designer","","","","","This collection of electronics will help you stock your makerspace with the components that students will need for a wide variety of basic projects. Compiled with input from teachers and makerspace coordinators, these are the components that have proven to be most useful.","1","4","0","#333333","#ffffff","","none","0","0","0.000","244432","0","0","","Online Sales","Cost of Goods Sold","Inventory Asset","",""
"266","course-001","482","0","Online Course--Arduino Basics for Teachers","The course runs for two weeks. Participants should plan on spending approximately 4 hours per week on coursework.Each student will be shipped a kit containing the electronics and materials to complete three different projects.We will collaborate and share information each week using the Haiku learning management system. Participants will receive a course code allowing them to join the Haiku course. We will also host a ""Project Showcase"" at the end of the course through a live Google Hangout where participants will have the opportunity to show what they created and share what they learned.","","499.000","0.000","0.000","0.000","0.000","15","0","0","2.000","6.000","6.000","12.000","","","1","0","15","","Screen Shot 2015-06-24 at 12.56.54 AM_5dd349f118bc631f86a47a788dc5c1ad.png","","","","","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0000-00-00 00:00:00","1","0","0","225","0000-00-00 00:00:00","0","0","0","","","1","M","0","0","1","0","0","","0","","0","","0","","0","designer","","","","","Curious about programmable electronics, but you aren't quite sure how to get started? This online course will give you everything you need to master the basics.Includes all electronic materials you need to complete the projects and guided instruction.","1","4","0","#333333","#ffffff","","none","0","91070","0.000","2273452","1","0","","Online Sales","Cost of Goods Sold","Inventory Asset","",""
"267","board-001","509","1","Raspberry Pi Model 1 B","A Raspberry Pi is a fully functional Linux computer. Plug a monitor, keyboard and mouse into this tiny board and connect to an ethernet cable, and you can be searching the web, composing in Google Docs, or programming in scratch or Python in a few minutes. GPIO pins allow you to connect your own electronic inventions to the board and interact with the programs you write in Python. This is is a great intro to Linux, physical computing, and electronics. Suggested for students in grade 8 and above.","","9.950","0.000","0.000","0.000","0.000","10","0","0","1.000","3.000","1.000","4.000","","","0","1","15","","20150610_231719_fcf2967ded16061b41df62069b2dfba7.jpg","20150610_231743_095ebc23fe78edfe2913649608faae20.jpg","","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","0","0","0000-00-00 00:00:00","1","0","0","310","0000-00-00 00:00:00","1","0","0","","","1","M","0","0","0","0","0","","0","","0","","0","","0","designer","","","","","Give student tinkerers a chance to build and program their own Linux computer. Teach them how to connect it to the world around them through the GPIO pins and write software to read sensor data, drive motors, lights and other things.","1","4","0","#333333","#ffffff","","none","0","0","0.000","6321784","0","0","","Online Sales","Cost of Goods Sold","Inventory Asset","",""
"268","K-111","533","1","Make it All: Arduino Kit","Our one-of-a-kind method of introducing microcontroller programming enables even novice students to design and build sophisticated electronic inventions. The hardware in this kit is hand-selected to minimize student frustration and increase self-sufficiency. Programming concepts are introduced through a block-based, graphical language. Later, students who are ready can move on to native Arduino code. Programming can be done from an iPad, laptop, or Chromebook.Students will learn how to control LEDs, servo motors, and DC motors with an Arduino as they progress through three engaging challenges. NOTE: Crafting supplies and found materials for creations are NOT included. Suggested for students grade 6 and up.","10 Red LEDs10 Green LEDs10 Yellow LEDs4x AA Battery HolderArduino MicrocontrollerMotor DriverPair of DC MotorsPair of WheelsJumper Wires2 Micro Servo MotorsBreadboard (small clear)Jumper Wires (30 Pack)Student Manual","99.840","0.000","0.000","0.000","0.000","93","0","0","1.000","3.000","2.000","5.000","This is the best method for introducing students to arduino and microcontrollers. Program from an iPad or laptop using block-based graphical language or native arduino code.","Arduino car,arduino makerspace,makerspace,learn arduino,simple arduino kits,arduino for students,arduino for kids,arduino for schools,how to build a robot","1","1","15","","drink (1)_75d159352c3b642e459e2d593e75ec15.jpg","roboCar1_21d78a01a75f550d0cf7d995b74469c2.jpg","roboCar2_1d4ffec5391b10161ca00935343cb21b.jpg","IMG_1013 (500x352)_fab1b5ee6f0fae267039c6188f891872.jpg","","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","0","0","0000-00-00 00:00:00","1","0","0","3404","0000-00-00 00:00:00","1","0","0","","","1","M","0","0","0","0","0","","0","","0","","0","","0","designer","","","","","Empower student innovation as they build three projects that culminate in a programmable, autonomous vehicle using found and improvised materials. Students use a simple, block-based, graphical programming language on an iPad or a laptop to control an Arduino creation.","1","4","0","#333333","#ffffff","","none","0","0","0.000","1129611","0","0","","Online Sales","Cost of Goods Sold","Inventory Asset","",""
